anomaly_label,cell_type,disease_category
1,Hypersegmented_Neutrophil,Infection
1,Sickle_Cell,Sickle_Cell_Anemia
1,Prolymphocyte,Leukemia
1,Spherocyte,Anemia
0,Basophil,Normal_WBC
0,Neutrophil,Normal_WBC
0,Normal_RBC,Normal_RBC
1,Schistocyte,Anemia
1,Hypersegmented_Neutrophil,Infection
0,Eosinophil,Normal_WBC
0,Platelet,Normal_Platelet
0,Normal_RBC,Normal_RBC
0,Lymphocyte,Normal_WBC
0,Lymphocyte,Normal_WBC
0,Lymphocyte,Normal_WBC
0,Lymphocyte,Normal_WBC
1,Elliptocyte,Anemia
0,Lymphocyte,Normal_WBC
0,Normal_RBC,Normal_RBC
0,Monocyte,Normal_WBC
1,Elliptocyte,Anemia
0,Platelet,Normal_Platelet
0,Eosinophil,Normal_WBC
1,Blast_Cell,Leukemia
0,Normal_RBC,Normal_RBC
1,Smudge_Cell,Artefact
0,Normal_RBC,Normal_RBC
0,Platelet,Normal_Platelet
0,Monocyte,Normal_WBC
1,Hypersegmented_Neutrophil,Infection
1,Schistocyte,Anemia
0,Normal_RBC,Normal_RBC
1,Elliptocyte,Anemia
1,Sickle_Cell,Sickle_Cell_Anemia
0,Neutrophil,Normal_WBC
0,Eosinophil,Normal_WBC
1,Smudge_Cell,Artefact
0,Neutrophil,Normal_WBC
0,Lymphocyte,Normal_WBC
0,Eosinophil,Normal_WBC
0,Normal_RBC,Normal_RBC
0,Neutrophil,Normal_WBC
1,Prolymphocyte,Leukemia
1,Elliptocyte,Anemia
1,Artefact,Artefact
1,Spherocyte,Anemia
0,Neutrophil,Normal_WBC
0,Neutrophil,Normal_WBC
1,Elliptocyte,Anemia
0,Monocyte,Normal_WBC
0,Neutrophil,Normal_WBC
0,Neutrophil,Normal_WBC
1,Elliptocyte,Anemia
0,Normal_RBC,Normal_RBC
0,Platelet,Normal_Platelet
1,Elliptocyte,Anemia
0,Lymphocyte,Normal_WBC
1,Blast_Cell,Leukemia
0,Neutrophil,Normal_WBC
0,Lymphocyte,Normal_WBC
0,Platelet,Normal_Platelet
0,Normal_RBC,Normal_RBC
0,Monocyte,Normal_WBC
1,Reactive_Lymphocyte,Infection
1,Hypersegmented_Neutrophil,Infection
0,Neutrophil,Normal_WBC
0,Neutrophil,Normal_WBC
1,Elliptocyte,Anemia
0,Platelet,Normal_Platelet
1,Schistocyte,Anemia
0,Neutrophil,Normal_WBC
1,Target_Cell,Anemia
0,Neutrophil,Normal_WBC
0,Eosinophil,Normal_WBC
1,Spherocyte,Anemia
0,Monocyte,Normal_WBC
1,Schistocyte,Anemia
0,Neutrophil,Normal_WBC
0,Lymphocyte,Normal_WBC
1,Blast_Cell,Leukemia
0,Eosinophil,Normal_WBC
1,Schistocyte,Anemia
0,Normal_RBC,Normal_RBC
0,Neutrophil,Normal_WBC
1,Schistocyte,Anemia
1,Hypersegmented_Neutrophil,Infection
0,Neutrophil,Normal_WBC
1,Elliptocyte,Anemia
0,Neutrophil,Normal_WBC
0,Lymphocyte,Normal_WBC
1,Spherocyte,Anemia
1,Blast_Cell,Leukemia
1,Artefact,Artefact
1,Reactive_Lymphocyte,Infection
1,Blast_Cell,Leukemia
0,Lymphocyte,Normal_WBC
0,Neutrophil,Normal_WBC
0,Basophil,Normal_WBC
1,Elliptocyte,Anemia
1,Schistocyte,Anemia
1,Reactive_Lymphocyte,Infection
0,Neutrophil,Normal_WBC
1,Toxic_Granulation,Infection
0,Basophil,Normal_WBC
1,Hypersegmented_Neutrophil,Infection
0,Eosinophil,Normal_WBC
1,Smudge_Cell,Artefact
1,Prolymphocyte,Leukemia
1,Prolymphocyte,Leukemia
1,Elliptocyte,Anemia
1,Hypersegmented_Neutrophil,Infection
1,Blast_Cell,Leukemia
0,Normal_RBC,Normal_RBC
0,Basophil,Normal_WBC
0,Neutrophil,Normal_WBC
0,Eosinophil,Normal_WBC
0,Normal_RBC,Normal_RBC
1,Target_Cell,Anemia
0,Platelet,Normal_Platelet
0,Eosinophil,Normal_WBC
